Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 112   statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
Rule 113   statement -> functioncall

Terminals, with rules where they appear

ALERT                : 
AND                  : 73
ANDEQ                : 39
BCOMMENT             : 
BINAND               : 61
BINNOT               : 64
BINOR                : 62
BINXOR               : 63
BREAK                : 11 109
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 23 24 25 46 47 89
CONDOP               : 
CONSOLE              : 15 112
CONST                : 
CONTINUE             : 12 110
DEBUGGER             : 
DECR                 : 35
DEFAULT              : 
DELETE               : 
DIVEQ                : 33
DIVIDE               : 56
DO                   : 
DOT                  : 15 112
DOUBLEEQ             : 67
ELSE                 : 92 93 94
EQ                   : 23 26 29 45 106
EVAL                 : 51 52
EXPO                 : 58
EXPORT               : 
EXTENDS              : 
FINALLY              : 
FOR                  : 98
FUNCTION             : 105 106
GETP                 : 
GETPROP              : 
GT                   : 66
GTE                  : 70
ID                   : 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 45 82 85 87 98 105 106
IF                   : 91 92 93 94
IMPORT               : 
IN                   : 
INCR                 : 34
INSTANCEOF           : 
INTO                 : 55
INTOEQ               : 32
LCOMMENT             : 
LEFTBRACE            : 4 5
LEFTBRACKET          : 45 82
LEFTPAREN            : 15 22 44 51 52 59 87 97 98 105 106 112
LOG                  : 15 112
LSHIFT               : 75
LSHIFTEQ             : 36
LT                   : 65
LTE                  : 69
MINUS                : 54
MINUSEQ              : 31
MOD                  : 57
MODEQ                : 42
NEW                  : 
NOT                  : 60
NOTEQUAL             : 68
NUMBER               : 83
OR                   : 74
OREQ                 : 40
PLUS                 : 53
PLUSEQ               : 30
REGEX                : 
RETURN               : 13
RIGHTBRACE           : 4 5
RIGHTBRACKET         : 45 82
RIGHTPAREN           : 15 22 44 51 52 59 87 97 105 106 112
RSHIFT               : 76
RSHIFTEQ             : 37
SEMICOLON            : 9 10 11 12 13 14 15 16 98 99 100 103 106
SETP                 : 
SETPROP              : 
STREQUAL             : 71
STRING               : 84
STRNEQUAL            : 72
SUPER                : 
SWITCH               : 
THIS                 : 
THROW                : 
TRY                  : 
TYPEOF               : 81
UNDEFINED            : 86
URSHIFT              : 77
URSHIFTEQ            : 38
VAR                  : 21 106
VOID                 : 
WHILE                : 97
WITH                 : 
XOREQ                : 41
YIELD                : 
error                : 

Nonterminals, with rules where they appear

argList              : 87 89 105 106
arrayCall            : 80
arrayList            : 45 46 47
arraydecl            : 25 28 43 47 48
assignlist           : 21 23 24 25
assignment           : 9 22 99 101 107
basicTypes           : 78
block                : 1 52 95
cblock               : 91 92 92 93 94 97 98 105 106
expression           : 13 14 15 23 26 29 30 31 32 33 36 37 38 39 40 41 42 46 49 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 61 62 62 63 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 81 82 88 89 91 92 93 94 97 111 112
forloop              : 6
funcdecl             : 20
functioncall         : 16 79 113
if                   : 17 93
ifelse               : 18 94
increment            : 103
initialization       : 99 100
loop                 : 3
reassignment         : 10 44 100 102 103 104 108
start                : 0
statement            : 7 8 96
statements           : 2 4 7 51
whileloop            : 19

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . block
    (2) start -> . statements
    (3) start -> . loop
    (4) block -> . LEFTBRACE statements RIGHTBRACE
    (5) block -> . LEFTBRACE RIGHTBRACE
    (7) statements -> . statement statements
    (8) statements -> . statement
    (6) loop -> . forloop
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . reassignment SEMICOLON
    (11) statement -> . BREAK SEMICOLON
    (12) statement -> . CONTINUE SEMICOLON
    (13) statement -> . RETURN expression SEMICOLON
    (14) statement -> . expression SEMICOLON
    (15) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (16) statement -> . functioncall SEMICOLON
    (17) statement -> . if
    (18) statement -> . ifelse
    (19) statement -> . whileloop
    (20) statement -> . funcdecl
    (107) statement -> . assignment
    (108) statement -> . reassignment
    (109) statement -> . BREAK
    (110) statement -> . CONTINUE
    (111) statement -> . expression
    (112) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (113) statement -> . functioncall
    (98) forloop -> . FOR LEFTPAREN ID SEMICOLON cblock
    (21) assignment -> . VAR assignlist
    (22) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (29) reassignment -> . ID EQ expression
    (30) reassignment -> . ID PLUSEQ expression
    (31) reassignment -> . ID MINUSEQ expression
    (32) reassignment -> . ID INTOEQ expression
    (33) reassignment -> . ID DIVEQ expression
    (34) reassignment -> . ID INCR
    (35) reassignment -> . ID DECR
    (36) reassignment -> . ID LSHIFTEQ expression
    (37) reassignment -> . ID RSHIFTEQ expression
    (38) reassignment -> . ID URSHIFTEQ expression
    (39) reassignment -> . ID ANDEQ expression
    (40) reassignment -> . ID OREQ expression
    (41) reassignment -> . ID XOREQ expression
    (42) reassignment -> . ID MODEQ expression
    (43) reassignment -> . arraydecl
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (91) if -> . IF expression cblock
    (92) ifelse -> . IF expression cblock ELSE cblock
    (93) ifelse -> . IF expression cblock ELSE if
    (94) ifelse -> . IF expression cblock ELSE ifelse
    (97) whileloop -> . WHILE LEFTPAREN expression RIGHTPAREN cblock
    (105) funcdecl -> . FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
    (106) funcdecl -> . VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
    (45) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    LEFTBRACE       shift and go to state 25
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    RETURN          shift and go to state 5
    CONSOLE         shift and go to state 15
    FOR             shift and go to state 16
    VAR             shift and go to state 23
    LEFTPAREN       shift and go to state 18
    ID              shift and go to state 24
    EVAL            shift and go to state 21
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    IF              shift and go to state 3
    WHILE           shift and go to state 4
    FUNCTION        shift and go to state 32
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    UNDEFINED       shift and go to state 22

    forloop                        shift and go to state 7
    whileloop                      shift and go to state 14
    statements                     shift and go to state 1
    assignment                     shift and go to state 17
    funcdecl                       shift and go to state 27
    basicTypes                     shift and go to state 34
    reassignment                   shift and go to state 8
    start                          shift and go to state 9
    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 30
    block                          shift and go to state 36
    statement                      shift and go to state 11
    ifelse                         shift and go to state 10
    arraydecl                      shift and go to state 13
    expression                     shift and go to state 35
    loop                           shift and go to state 31
    if                             shift and go to state 6

state 1

    (2) start -> statements .

    $end            reduce using rule 2 (start -> statements .)


state 2

    (83) basicTypes -> NUMBER .

    RIGHTPAREN      reduce using rule 83 (basicTypes -> NUMBER .)
    PLUS            reduce using rule 83 (basicTypes -> NUMBER .)
    MINUS           reduce using rule 83 (basicTypes -> NUMBER .)
    INTO            reduce using rule 83 (basicTypes -> NUMBER .)
    DIVIDE          reduce using rule 83 (basicTypes -> NUMBER .)
    MOD             reduce using rule 83 (basicTypes -> NUMBER .)
    EXPO            reduce using rule 83 (basicTypes -> NUMBER .)
    BINAND          reduce using rule 83 (basicTypes -> NUMBER .)
    BINOR           reduce using rule 83 (basicTypes -> NUMBER .)
    BINXOR          reduce using rule 83 (basicTypes -> NUMBER .)
    LT              reduce using rule 83 (basicTypes -> NUMBER .)
    GT              reduce using rule 83 (basicTypes -> NUMBER .)
    DOUBLEEQ        reduce using rule 83 (basicTypes -> NUMBER .)
    NOTEQUAL        reduce using rule 83 (basicTypes -> NUMBER .)
    LTE             reduce using rule 83 (basicTypes -> NUMBER .)
    GTE             reduce using rule 83 (basicTypes -> NUMBER .)
    STREQUAL        reduce using rule 83 (basicTypes -> NUMBER .)
    STRNEQUAL       reduce using rule 83 (basicTypes -> NUMBER .)
    AND             reduce using rule 83 (basicTypes -> NUMBER .)
    OR              reduce using rule 83 (basicTypes -> NUMBER .)
    LSHIFT          reduce using rule 83 (basicTypes -> NUMBER .)
    RSHIFT          reduce using rule 83 (basicTypes -> NUMBER .)
    URSHIFT         reduce using rule 83 (basicTypes -> NUMBER .)
    SEMICOLON       reduce using rule 83 (basicTypes -> NUMBER .)
    BREAK           reduce using rule 83 (basicTypes -> NUMBER .)
    CONTINUE        reduce using rule 83 (basicTypes -> NUMBER .)
    RETURN          reduce using rule 83 (basicTypes -> NUMBER .)
    CONSOLE         reduce using rule 83 (basicTypes -> NUMBER .)
    VAR             reduce using rule 83 (basicTypes -> NUMBER .)
    LEFTPAREN       reduce using rule 83 (basicTypes -> NUMBER .)
    ID              reduce using rule 83 (basicTypes -> NUMBER .)
    EVAL            reduce using rule 83 (basicTypes -> NUMBER .)
    NOT             reduce using rule 83 (basicTypes -> NUMBER .)
    BINNOT          reduce using rule 83 (basicTypes -> NUMBER .)
    TYPEOF          reduce using rule 83 (basicTypes -> NUMBER .)
    IF              reduce using rule 83 (basicTypes -> NUMBER .)
    WHILE           reduce using rule 83 (basicTypes -> NUMBER .)
    FUNCTION        reduce using rule 83 (basicTypes -> NUMBER .)
    NUMBER          reduce using rule 83 (basicTypes -> NUMBER .)
    STRING          reduce using rule 83 (basicTypes -> NUMBER .)
    UNDEFINED       reduce using rule 83 (basicTypes -> NUMBER .)
    $end            reduce using rule 83 (basicTypes -> NUMBER .)
    RIGHTBRACE      reduce using rule 83 (basicTypes -> NUMBER .)
    ELSE            reduce using rule 83 (basicTypes -> NUMBER .)
    LEFTBRACE       reduce using rule 83 (basicTypes -> NUMBER .)
    RIGHTBRACKET    reduce using rule 83 (basicTypes -> NUMBER .)
    COMMA           reduce using rule 83 (basicTypes -> NUMBER .)


state 3

    (91) if -> IF . expression cblock
    (92) ifelse -> IF . expression cblock ELSE cblock
    (93) ifelse -> IF . expression cblock ELSE if
    (94) ifelse -> IF . expression cblock ELSE ifelse
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    expression                     shift and go to state 40
    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    basicTypes                     shift and go to state 34

state 4

    (97) whileloop -> WHILE . LEFTPAREN expression RIGHTPAREN cblock

    LEFTPAREN       shift and go to state 41


state 5

    (13) statement -> RETURN . expression SEMICOLON
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    expression                     shift and go to state 42
    basicTypes                     shift and go to state 34

state 6

    (17) statement -> if .

    $end            reduce using rule 17 (statement -> if .)
    BREAK           reduce using rule 17 (statement -> if .)
    CONTINUE        reduce using rule 17 (statement -> if .)
    RETURN          reduce using rule 17 (statement -> if .)
    CONSOLE         reduce using rule 17 (statement -> if .)
    VAR             reduce using rule 17 (statement -> if .)
    LEFTPAREN       reduce using rule 17 (statement -> if .)
    ID              reduce using rule 17 (statement -> if .)
    EVAL            reduce using rule 17 (statement -> if .)
    NOT             reduce using rule 17 (statement -> if .)
    BINNOT          reduce using rule 17 (statement -> if .)
    TYPEOF          reduce using rule 17 (statement -> if .)
    IF              reduce using rule 17 (statement -> if .)
    WHILE           reduce using rule 17 (statement -> if .)
    FUNCTION        reduce using rule 17 (statement -> if .)
    NUMBER          reduce using rule 17 (statement -> if .)
    STRING          reduce using rule 17 (statement -> if .)
    UNDEFINED       reduce using rule 17 (statement -> if .)
    RIGHTPAREN      reduce using rule 17 (statement -> if .)
    RIGHTBRACE      reduce using rule 17 (statement -> if .)
    ELSE            reduce using rule 17 (statement -> if .)
    SEMICOLON       reduce using rule 17 (statement -> if .)


state 7

    (6) loop -> forloop .

    $end            reduce using rule 6 (loop -> forloop .)


state 8

    (10) statement -> reassignment . SEMICOLON
    (108) statement -> reassignment .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 43
    $end            reduce using rule 108 (statement -> reassignment .)
    BREAK           reduce using rule 108 (statement -> reassignment .)
    CONTINUE        reduce using rule 108 (statement -> reassignment .)
    RETURN          reduce using rule 108 (statement -> reassignment .)
    CONSOLE         reduce using rule 108 (statement -> reassignment .)
    VAR             reduce using rule 108 (statement -> reassignment .)
    LEFTPAREN       reduce using rule 108 (statement -> reassignment .)
    ID              reduce using rule 108 (statement -> reassignment .)
    EVAL            reduce using rule 108 (statement -> reassignment .)
    NOT             reduce using rule 108 (statement -> reassignment .)
    BINNOT          reduce using rule 108 (statement -> reassignment .)
    TYPEOF          reduce using rule 108 (statement -> reassignment .)
    IF              reduce using rule 108 (statement -> reassignment .)
    WHILE           reduce using rule 108 (statement -> reassignment .)
    FUNCTION        reduce using rule 108 (statement -> reassignment .)
    NUMBER          reduce using rule 108 (statement -> reassignment .)
    STRING          reduce using rule 108 (statement -> reassignment .)
    UNDEFINED       reduce using rule 108 (statement -> reassignment .)
    RIGHTPAREN      reduce using rule 108 (statement -> reassignment .)
    RIGHTBRACE      reduce using rule 108 (statement -> reassignment .)
    ELSE            reduce using rule 108 (statement -> reassignment .)

  ! SEMICOLON       [ reduce using rule 108 (statement -> reassignment .) ]


state 9

    (0) S' -> start .



state 10

    (18) statement -> ifelse .

    $end            reduce using rule 18 (statement -> ifelse .)
    BREAK           reduce using rule 18 (statement -> ifelse .)
    CONTINUE        reduce using rule 18 (statement -> ifelse .)
    RETURN          reduce using rule 18 (statement -> ifelse .)
    CONSOLE         reduce using rule 18 (statement -> ifelse .)
    VAR             reduce using rule 18 (statement -> ifelse .)
    LEFTPAREN       reduce using rule 18 (statement -> ifelse .)
    ID              reduce using rule 18 (statement -> ifelse .)
    EVAL            reduce using rule 18 (statement -> ifelse .)
    NOT             reduce using rule 18 (statement -> ifelse .)
    BINNOT          reduce using rule 18 (statement -> ifelse .)
    TYPEOF          reduce using rule 18 (statement -> ifelse .)
    IF              reduce using rule 18 (statement -> ifelse .)
    WHILE           reduce using rule 18 (statement -> ifelse .)
    FUNCTION        reduce using rule 18 (statement -> ifelse .)
    NUMBER          reduce using rule 18 (statement -> ifelse .)
    STRING          reduce using rule 18 (statement -> ifelse .)
    UNDEFINED       reduce using rule 18 (statement -> ifelse .)
    RIGHTPAREN      reduce using rule 18 (statement -> ifelse .)
    RIGHTBRACE      reduce using rule 18 (statement -> ifelse .)
    ELSE            reduce using rule 18 (statement -> ifelse .)
    SEMICOLON       reduce using rule 18 (statement -> ifelse .)


state 11

    (7) statements -> statement . statements
    (8) statements -> statement .
    (7) statements -> . statement statements
    (8) statements -> . statement
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . reassignment SEMICOLON
    (11) statement -> . BREAK SEMICOLON
    (12) statement -> . CONTINUE SEMICOLON
    (13) statement -> . RETURN expression SEMICOLON
    (14) statement -> . expression SEMICOLON
    (15) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
    (16) statement -> . functioncall SEMICOLON
    (17) statement -> . if
    (18) statement -> . ifelse
    (19) statement -> . whileloop
    (20) statement -> . funcdecl
    (107) statement -> . assignment
    (108) statement -> . reassignment
    (109) statement -> . BREAK
    (110) statement -> . CONTINUE
    (111) statement -> . expression
    (112) statement -> . CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
    (113) statement -> . functioncall
    (21) assignment -> . VAR assignlist
    (22) assignment -> . LEFTPAREN assignment RIGHTPAREN
    (29) reassignment -> . ID EQ expression
    (30) reassignment -> . ID PLUSEQ expression
    (31) reassignment -> . ID MINUSEQ expression
    (32) reassignment -> . ID INTOEQ expression
    (33) reassignment -> . ID DIVEQ expression
    (34) reassignment -> . ID INCR
    (35) reassignment -> . ID DECR
    (36) reassignment -> . ID LSHIFTEQ expression
    (37) reassignment -> . ID RSHIFTEQ expression
    (38) reassignment -> . ID URSHIFTEQ expression
    (39) reassignment -> . ID ANDEQ expression
    (40) reassignment -> . ID OREQ expression
    (41) reassignment -> . ID XOREQ expression
    (42) reassignment -> . ID MODEQ expression
    (43) reassignment -> . arraydecl
    (44) reassignment -> . LEFTPAREN reassignment RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
